Veganski sendviè z buèkami,1,75,http://images.24ur.com/media/images/640x338/Mar2017/52688857ac_61900471.jpg,http://okusno.je/recept/veganski-sendvic-z-buckami,"<p> <h3> </div> Najprej pripravimo paprikin namaz. Peèico segrejemo na 200 stopinj Celzija. Papriki operemo, po dolžini razpolovimo in oèistimo. Polovièke zložimo na pekaè (prerezana stran naj bo obrnjena navzdol) in peèemo v ogreti peèici 40 minut. Ko paprike lepo porjavijo, jih vzamemo iz peèice in ohladimo.</p> V ponvi rahlo popražimo sonènièna semena. Ko se paprike ohladijo, jim odstranimo kožico, ki je med peko poèrnela. Skupaj s popraženimi sonèniènimi semeni in olupljenim èesnom jih dodamo v multipraktik. Dodamo še zaèimbe in limonin sok ter sestavine gladko zmeljemo. Namaz poskusimo in po potrebi dodatno zaèinimo, potem pa ga preložimo v posodico in za 20 minut postavimo v hladilnik, da se malce zgosti. Èièerikino moko stresemo v skledo in jo zmešamo s èesnom v prahu in soljo. Buèko oèistimo, operemo in osušimo. Narežemo jo na tanke rezine, ki jih pomoèimo v kokosovo olje, potem pa povaljamo v zaèinjeni èièerikini moki. Panirane buèke popeèemo na segreti kokosovi mašèobi (olju). Na vsaki strani jih peèemo 2 do 3 minute. Rezino kruha najprej premažemo s paprikinim namazom, potem pa jo obložimo s popeèenimi buèkami, avokadom in solato. Po želji dodamo še malo gorèice, sendviè pokrijemo in postrežemo. <p>"
Špageti z oljem èesnom in kodrolistnim ohrovtom,1,25,http://images.24ur.com/media/images/640x338/Mar2017/0e62dc9e7d_61900079.jpg,http://okusno.je/recept/spageti-z-oljem-cesnom-in-kodrolistnim-ohrovtom,"<p> <h3> </div> Na kuhalnik pristavimo lonec z veèjo kolièino vode za kuhanje testenin. Tik preden voda zavre, dodamo sol, da poveèamo moè vrenja. Ohrovt razdelimo na posamezne liste, ki jih operemo pod tekoèo vodo. Listom po želji z nožem izrežemo trdo steblo, nato pa jih natrgamo ali narežemo 3 do 4 cm velike kose, ki jih kuhamo v osoljenem kropu 2 minuti - samo toliko, da se malo zmehèajo. Blanširan ohrovt poberemo iz lonca, dodamo v cedilo, na hitro oplaknemo s hladno vodo in dobro odcedimo. V krop stresemo špagete in jih kuhamo 2 minuti manj, kot je oznaèeno na embalaži.</p> V ponvi segrejemo olivno olje. Èesen stremo z nožem in ga olupimo. Dodamo ga v ponev z oljem in pražimo približno 3 minute. Zaèinimo s sveže mletim poprom in èesen s kuhalnico razdrobimo na manjše kose. V ponev dodamo blanširan ohrovt, ki smo ga dobro oželi. Skupaj s èesnom ga pražimo približno 8 minut oziroma tako dolgo, da se povsem zmehèa. Ohrovt po okusu zaèinimo s soljo. Špagete odcedimo in pri tem prihranimo eno skodelico tekoèine, v kateri so se kuhali. Skupaj s prihranjeno tekoèino jih dodamo v ponev z ohrovtom. Vse skupaj dobro premešamo in na zmerni temperaturi kuhamo še približno 2 minuti. Pripravljene špagete serviramo na krožnike. Po vrhu potrosimo grobo nariban parmezan ter pripravljeno jed postrežemo. <p> <p>"
Nemški velikonoèni kolaè,1,60,http://images.24ur.com/media/images/640x338/Mar2017/05ea91c477_61899642.jpg,http://okusno.je/recept/nemski-velikonocni-kolac,"<p> <h3> </div> Najprej pripravimo krhko testo. V skledi zmešamo moko, sol, sladkor in limonino lupinico. Po mešanici potrosimo na košèke narezano maslo. Mašèobo s konicami prstov hitro vgnetemo v suhe sestavine ter mešanico pri tem dvigamo, da postane zraèna in podobna drobtinam. Dodamo jajce in vse skupaj s hladnimi rokami hitro pognetemo, da dobimo enotno testo. Okrogel pekaè s snemljivim obodom namastimo z maslom in pomokamo (odveèno moko odstranimo). Krhko testo razvaljamo v krog, ki ga previdno položimo v pripravljen pekaè. S prsti ga nežno pritisnemo ob dno in obod pekaèa. Odveèno testo odrežemo ali odstranimo s pomoèjo valjarja. Z vilicami ga na veè mestih prebodemo, potem pa shranimo v hladilnik. V kozico vlijemo mleko in ga na zmerni temperaturi poèasi zavremo. Ko mleko zavre, dodamo sol in v vrelo mleko vmešamo pšenièni zdrob. Med nenehnim mešanjem kuhamo toliko èasa, da se zmes nekoliko zgosti. Peèico segrejemo na 200 stopinj Celzija, rešetko v peèici vstavimo v najnižje vodilo.</p> Kozico odstavimo in v kuhan zdrob vmešamo rozine, sladkor, maslo, limonino lupinico in sok ter mlete mandlje. Pustimo, da se zmes nekoliko ohladi, potem pa vanjo vmešamo rumenjake. Beljake z elektriènim mešalnikom stepemo v èvrst sneg, ki ga v dveh ali treh obrokih nežno in poèasi vmešamo v zmes. V kozici segrejemo marmelado. S segreto marmelado premažemo testo, potem pa nanj stresemo pripravljen nadev in ga lepo razporedimo po testu in po vrhu pogladimo. Kolaè peèemo v ogreti peèici 30 minut. Peèen kolaè ohladimo, potem pa ga previdno odstranimo iz pekaèa in serviramo na lep krožnik ali pladenj. Po vrhu ga potrosimo s sladkorjem v prahu."
Velikonoèni cupcakesi,1,48,http://images.24ur.com/media/images/640x338/Mar2017/26fc74d94e_61899620.jpg,http://okusno.je/recept/velikonocni-cupcakesi,"<p> <h3> </div> Peèico segrejemo na 180 stopinj Celzija. V vdolbinice pekaèa za mafine vstavimo papirnate košarice. V skledo presejemo moko, pecilni prašek, sodo bikarbono in sol. Presejane sestavine dobro premešamo. V drugi skledi zmešamo stopljeno maslo, pinjenec, sladkor in kislo smetano. Tekoèo mešanico vlijemo v skledo s suhimi sestavinami ter vse skupaj premešamo samo toliko, da se sestavine navlažijo. Beljake z elektriènim mešalnikom stepemo v sneg, ki ga v dveh ali treh obrokih nežno in poèasi vmešamo v zmes suhih in mokrih sestavin. Ko dobimo gladko in enotno testo, prenehamo z mešanjem. S pripravljenim testom napolnimo papirnate košarice. Cupcakese peèemo v ogreti peèici 15 do 18 minut. Peèeni so, ko se po vrhu lepo zlato rjavo obarvajo, na zobotrebcu, ki ga zapièimo v testo, pa ni nobenih ostankov, ko ga izvleèemo. Peèene kolaèke ohladimo. Medtem ko se kolaèki hladijo, pripravimo kremo. V mikrovalovni peèici ali v vodni kopeli stopimo èokolado in jo nekoliko ohladimo. Z elektriènim mešalnikom gladko razmešamo zmehèano maslo in kremni sirèek. Vmešamo ohlajeno stopljeno èokolado in vanilijevo aromo, nato pa postopoma, po žlicah, vmešamo sladkor v prahu. Na koncu dodamo še eno žlico mleka in èe je krema lepo rahla in kremasta, prenehamo z mešanjem. V nasprotnem primeru dodamo še malo mleka. Pripravljeno kremo nadevamo v vreèko za krašenje in jo nabrizgamo na ohlajene cupcakese. Sladico okrasimo z nastrgano èokolado in sladkimi jajèki, zložimo na krožnik ali servirni pladenj in postrežemo.</p>"
S slanino in guacamolejem polnjena jajca,1,25,http://images.24ur.com/media/images/640x338/Mar2017/c05342c904_61899596.jpg,http://okusno.je/recept/s-slanino-in-guacamolejem-polnjena-jajca,"<p> <h3> </div> Jajca previdno zložimo v kozico in jih zalijemo z zadostno kolièino hladne vode (vode mora biti toliko, da so jajca v celoti pokrita). Vodo rahlo posolimo, kozico pristavimo na kuhalnik in vsebino zavremo. Takoj, ko voda zavre, kozico odstavimo. Jajca pustimo stati v kropu še 8 minut, potem pa jih&nbsp;s kozico vred položimo pod tekoèo hladno vodo in pustimo, da se ohladijo. V ponvi segrejemo žlièko olja. Na segreti mašèobi hrustljavo popeèemo rezine slanine. Peèeno slanino dobro odcedimo na papirnatih brisaèkah, potem pa jo nadrobimo ali narežemo na majhne košèke. Ohlajena jajca olupimo in razpolovimo. V skledo dodamo avokadovo meso in ga z vilicami dobro pretlaèimo. Dodamo nadrobljene rumenjake, drobno sesekljano èebulo in koriander, limetin sok ter polovico slanine. Dobro premešamo ter po okusu zaèinimo s poprom, soljo in èilijem. S pripravljenim nadevom napolnimo polovièke jajc. Nadevana jajca razporedimo po lepem krožniku ali pladnju. Okrasimo jih s prihranjeno slanino in pripravljen prigrizek postrežemo. <p>"
Korenèkov krožnik,1,50,http://images.24ur.com/media/images/640x338/Mar2017/f450462cbe_61897816.jpg,http://okusno.je/recept/korenckov-kroznik,"<p> <h3> </div> <strong>Korenèkov pire</strong>: Korenje olupimo in ga narežemo na manjše košèke, ki jih do mehkega skuhamo v osoljeni vodi. Kuhano korenje odcedimo in ga skupaj z maslom in sladko smetano s paliènim mešalnikom gladko zmiksamo. Pire po potrebi precedimo èez drobno cedilo, da izloèimo morebitne veèje košèke. Po potrebi dodatno posolimo. <strong>Korenèkovi polpeti</strong>: Korenje naribamo, posolimo in pustimo, da spusti vodo. Nato ga ožamemo ter zmešamo z mandljevo in navadno moko, baziliko, amarettom in jajcem. Èe je zmes preveè mokra, dodamo še malo moke. Oblikujemo polpete, jih povaljamo v moki in speèemo na vroèem olju. <strong>Masleni korenèkovi trakovi</strong>: Korenèek olupimo in ga nato kar z lupilcem narežemo na tanke trakove. Trakove sotiramo na vroèem maslu. <strong>Korenèek s pomaranèo</strong>: Korenèek olupimo in narežemo na kocke, ki jih zaèinimo s soljo, poprom, olivnim oljem in pomaranènim sokom. Dobro premešamo, zavijemo v alu folijo in peèemo v peèici 30 minut."
Drobljenec limonina krema beli mousse in jagodni biskvit,2,100,http://images.24ur.com/media/images/640x338/Mar2017/9e68ec5d2c_61897800.jpg,http://okusno.je/recept/drobljenec-limonina-krema-beli-mousse-in-jagodni-biskvit,"<p> <h3> </div> <strong>Limonina krema</strong>: Jajca, rumenjake, sladkor in lulinico med nenehnim mešanjem kuhamo v vodni kopeli 5 minut. Odstavimo in postopoma (po košèkih) vmešamo 60 g masla. Kremo dobro ohladimo v hladilniku. <strong>Malibujev žele</strong>: V posodo vlijemo 2 dl malibuja. Dodamo 3 žlice sladkorja in pustimo, da zavre. Posodo odstavimo in v vroè liker vmešamo namoèeno želati, ki smo jo dobro oželi. Zmes vlijemo v plitek pekaè in dobro ohladimo, da se žel strdi. <strong>Èokoladni drobljenec</strong>: Èokolado in maslo stopimo nad soparo. V skledi zmešamo ostale sestavine: jajce, moko, pecilni prašek in kakav. Ko se èokolada stopi, jo poèasi vmešamo v zmes. Zmes damo na peki papir in peèemo v peèici, ogreti na 180 stopinj Celzija, 10 minut. Ko je peèena, jo takoj odstranimo iz peèice, zdrobimo in pustimo, da se ohladi in posuši. <strong>Mousse iz bele èokolade</strong>: V skledi nad soparo stopimo belo èokolado. Beljake stepemo v trd sneg, rumenjake pa penasto umešamo s sladkorjem in malibujem. Smetano stepemo. Ko se èokolada stopi, jo poèasi vmešamo v rumenjake. v zmes nato vmešamo stepeno smetano in na koncu še beljakov sneg. <strong>Malinova omaka</strong>: Na kuhalnik pristavimo kozico, v katero dodamo maline in sladkor. Na nizke ognju poèasi segrevamo, da se maline zmehèajo. Omako precedimo in ohladimo. <strong>Karamela</strong>: Na kuhalnik pristavimo kozico, v katero dodamo sladkor in 6 žlic vode. Na srednji temperaturi poèasi segrevamo 10 minut in pri tem vsebine ne mešamo! Ko se karamela zlato rjavo obarva, jo vlijemo na peki papir in pustimo, da se ohladi in strdi.  <strong>Jagodni biskvit</strong>: Rumenjake penasto umešamo s sladkorjem, v zmes vmešamo moko. Beljake stepemo v èvrst sneg. V rumenjakovo zmes vmešamo jagodni pire, potem pa še v dveh ali treh obrokih stepene beljake. Zmes naložimo na pekaè, obložen s peki papirjem, in peèemo v peèici 15 minut. Ali je biskvit peèen, preverimo z zobotrebcem."
Èokoladna zemlja ganache krema omaka iz svežega jagodièevja,1,30,http://images.24ur.com/media/images/640x338/Apr2017/2586818059_61909002.jpg,http://okusno.je/recept/cokoladna-zemlja-ganache-krema-omaka-iz-svezega-jagodicevja,"<p> <h3> </div> <strong>Èokoladna krema ganache</strong>: V kozici segrejemo smetano in z njo polijemo èokolado, ki smo jo drobno sesekljali in stresli v skledico. Dobro premešamo, da se vsa èokolada stopi in dobimo gladko kremo, ki jo postavimo v hladilnik, da se ohladi. Ohlajeno kremo z elektriènim mešalnikom stepamo, da lepo naraste. <strong>Èokoladna zemlja</strong>: Èokolado in maslo stopimo ter ohladimo. Dodamo jajce, sladkor in moko ter vse skupaj dobro premešamo. Maso enakomerno razporedimo po pekaèu, ki smo ga obložili s papirjem za peko, in peèemo v peèici, ogreti na 180 stopinj Celzija, 10 minut. Ko je zmes peèena, jo z rokami razdrobimo. <strong>Omaka iz svežega jagodièevja</strong>: Sadje skupaj z metinimi listki, sladkorjem in vodo dodamo v kozico ter karameliziramo. Ko se sadje zmehèa, kozico odstavimo in vsebino s paliènim mešalnikom zmiksamo. Sadno omako precedimo èez drobno cedilo, da odstranimo košèice."
Rièota s šampinjoni peèen brancinov file,1,0,http://images.24ur.com/media/images/640x338/Apr2017/577bbba37a_61908998.jpg,http://okusno.je/recept/ricota-s-sampinjoni-pecen-brancinov-file,"<p> <h3> </div> Brancinu odstranimo luske in ga filiramo. Pekaè premažemo z maslom in nanj položimo brancinova fileja, tako da je stran s kožo obrnjena navzgor. Fileja zaèinimo in peèemo v peèici, ogreti na 190 stopinj Celzija, 12 minut. Ješprenj skuhamo &quot;al dente&quot;. V ponvici na maslu prepražimo nasekljano rdeèo èebulo in narezane šampinjone. Dodamo sveža zelišèa, sol, poper in malo masla. Na koncu primešamo še ješprenj. Zalijemo s smetano in kuhamo še toliko èasa, da smetana povre.</p> Na krožnike najprej serviramo rièoto in po njej potrosimo nariban parmezan. Na rièoto previdno položimo peèena fileja. Pripravljeno jed poljubno dekoriramo in postrežemo."
Peèena pokrovaèa korenèkov pire sotirana mlada èebulica,1,25,http://images.24ur.com/media/images/640x338/Apr2017/61da4aafe2_61908995.jpg,http://okusno.je/recept/pecena-pokrovaca-korenckov-pire-sotirana-mlada-cebulica,"<p> <h3> </div> Korenje olupimo in narežemo na kolobarje, ki jih skuhamo v rahlo osoljeni vodi. Ko se zmehèa, ga dobro odcedimo in stresemo v merilno posodo. Dodamo maslo, sol, poper in sladko smetano ter vse skupaj s paliènim mešalnikom gladko zmiksamo. Pokrovaèe rahlo posolimo in popopramo. Speèemo jih na olivnem olju (na vsaki strani približno 2 minuti). Èebulico razpolovimo in sotiramo na maslu (samo toliko, da se malce obarva). Posamezne komponente lepo serviramo na krožnik in pripravljeno jed postrežemo."
